2023-11-12 22:25:30.932 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-14 14:08:38.108 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.010415307156502563, center loss: 3.884765156544745, pair loss: 0
2023-11-14 14:12:54.597 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/nabirds/Ours
2023-11-14 14:12:54.597 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 6/1000 14:05:05 bits: 16 dataset: nabirds Best mAP: 0.08787425593013455, current mAP: 0.08787425593013455
2023-11-14 14:12:54.598 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 7/1000 14:12:54 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 14:16:27.618 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.010137682631213398, center loss: 3.7809879928827286, pair loss: 0
2023-11-14 14:16:27.618 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 8/1000 14:16:27 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 14:20:00.787 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.009921891452933856, center loss: 3.700338304042816, pair loss: 0
2023-11-14 14:20:00.788 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 9/1000 14:20:00 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 14:23:33.731 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.009705953292528735, center loss: 3.619646876119077, pair loss: 0
2023-11-14 14:27:54.868 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/nabirds/Ours
2023-11-14 14:27:54.868 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 9/1000 14:20:00 bits: 16 dataset: nabirds Best mAP: 0.13621946100369617, current mAP: 0.13621946100369617
2023-11-14 14:27:54.868 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 10/1000 14:27:54 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 14:31:28.136 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.8195270095916993, center loss: 3.669620265252888, pair loss: 302.8230991959572
2023-11-14 14:31:28.137 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 11/1000 14:31:28 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 14:35:00.013 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7928097176360575, center loss: 3.7608763836324215, pair loss: 292.7395330071449
2023-11-14 14:35:00.014 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 12/1000 14:35:00 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 14:38:32.201 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.774481371124798, center loss: 3.8877940829843283, pair loss: 285.7578449845314
2023-11-14 14:42:45.235 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/nabirds/Ours
2023-11-14 14:42:45.236 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 12/1000 14:35:00 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.1896335072091771
2023-11-14 14:42:45.236 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 13/1000 14:42:45 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 14:46:15.994 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7615452258982123, center loss: 4.003647857345641, pair loss: 280.8039766550064
2023-11-14 14:46:15.994 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 14/1000 14:46:15 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 14:49:47.982 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7517999315006848, center loss: 4.104309824295342, pair loss: 277.0586729645729
2023-11-14 14:49:47.983 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 15/1000 14:49:47 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 14:53:19.306 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7440705753583959, center loss: 4.187952937558293, pair loss: 274.0843852162361
2023-11-14 14:57:32.293 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 15/1000 14:49:47 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.18451695355986308
2023-11-14 14:57:32.293 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 16/1000 14:57:32 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:01:03.156 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7380673262205991, center loss: 4.26026622671634, pair loss: 271.76694256067276
2023-11-14 15:01:03.156 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 17/1000 15:01:03 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:04:35.215 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7337130465928245, center loss: 4.317838496528566, pair loss: 270.0809123516083
2023-11-14 15:04:35.215 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 18/1000 15:04:35 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:08:07.580 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7302944462567089, center loss: 4.366404853761196, pair loss: 268.7538106441498
2023-11-14 15:12:19.930 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 18/1000 15:04:35 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.16986112157438696
2023-11-14 15:12:19.930 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 19/1000 15:12:19 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:15:51.299 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7272886907990603, center loss: 4.410914898850024, pair loss: 267.58514845371246
2023-11-14 15:15:51.299 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 20/1000 15:15:51 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:19:23.640 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7248948278592869, center loss: 4.449088506400585, pair loss: 266.65164560079575
2023-11-14 15:19:23.641 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 21/1000 15:19:23 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:22:56.344 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.722832579982472, center loss: 4.480490020476282, pair loss: 265.8489329814911
2023-11-14 15:27:07.620 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 21/1000 15:19:23 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.16231971766182138
2023-11-14 15:27:07.621 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 22/1000 15:27:07 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:30:38.981 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7210630833465148, center loss: 4.510718513280153, pair loss: 265.1569125652313
2023-11-14 15:30:38.982 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 23/1000 15:30:38 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:34:09.225 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7195156862072766, center loss: 4.536868241615593, pair loss: 264.551997423172
2023-11-14 15:34:09.225 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 24/1000 15:34:09 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:37:45.626 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.718131099952096, center loss: 4.561700367368758, pair loss: 264.00936579704285
2023-11-14 15:42:11.454 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 24/1000 15:34:09 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.1499260786490727
2023-11-14 15:42:11.454 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 25/1000 15:42:11 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:45:42.955 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7169383383370975, center loss: 4.583744872361422, pair loss: 263.541216135025
2023-11-14 15:45:42.956 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 26/1000 15:45:42 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:49:14.608 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7159690066454882, center loss: 4.603906214237213, pair loss: 263.1585067510605
2023-11-14 15:49:14.609 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 27/1000 15:49:14 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 15:52:47.937 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7151383861182208, center loss: 4.621901044622064, pair loss: 262.82982754707336
2023-11-14 15:56:58.775 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 27/1000 15:49:14 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.14308859844105884
2023-11-14 15:56:58.775 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 28/1000 15:56:58 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:00:29.722 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7145055148372038, center loss: 4.638817948289216, pair loss: 262.576158285141
2023-11-14 16:00:29.723 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 29/1000 16:00:29 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:04:01.919 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7140935052206172, center loss: 4.653106893412769, pair loss: 262.40779680013657
2023-11-14 16:04:01.920 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 30/1000 16:04:01 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:07:34.899 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7134054613942131, center loss: 4.667379484511912, pair loss: 262.1362027525902
2023-11-14 16:11:46.360 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 30/1000 16:04:01 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.12760976029324939
2023-11-14 16:11:46.360 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 31/1000 16:11:46 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:15:17.689 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7128303882909969, center loss: 4.678201302886009, pair loss: 261.91023004055023
2023-11-14 16:15:17.690 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 32/1000 16:15:17 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:18:48.886 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7125543198164772, center loss: 4.690933449193835, pair loss: 261.79428803920746
2023-11-14 16:18:48.887 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 33/1000 16:18:48 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:22:21.293 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7118121591162554, center loss: 4.702357162721455, pair loss: 261.505379319191
2023-11-14 16:26:31.712 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 33/1000 16:18:48 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.11559628335612919
2023-11-14 16:26:31.712 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 34/1000 16:26:31 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:30:03.256 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7117633779737401, center loss: 4.7111570462584496, pair loss: 261.478297829628
2023-11-14 16:30:03.257 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 35/1000 16:30:03 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:33:35.154 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7111759536406573, center loss: 4.7213967982679605, pair loss: 261.2483565211296
2023-11-14 16:33:35.155 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 36/1000 16:33:35 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:37:07.058 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7109903213493327, center loss: 4.730004764162004, pair loss: 261.1703682541847
2023-11-14 16:41:17.065 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 36/1000 16:33:35 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.10688235619562268
2023-11-14 16:41:17.065 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 37/1000 16:41:17 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:44:48.298 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7109357606280934, center loss: 4.736165884882212, pair loss: 261.14383774995804
2023-11-14 16:44:48.299 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 38/1000 16:44:48 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:48:20.751 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7106238138229451, center loss: 4.744048925116658, pair loss: 261.01926749944687
2023-11-14 16:48:20.751 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 39/1000 16:48:20 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:51:52.776 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7103524180975828, center loss: 4.751318335533142, pair loss: 260.9105892777443
2023-11-14 16:56:01.654 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 39/1000 16:48:20 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.10495314800127191
2023-11-14 16:56:01.654 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 40/1000 16:56:01 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 16:59:32.728 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7101287588397449, center loss: 4.75556147377938, pair loss: 260.822641313076
2023-11-14 16:59:32.729 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 41/1000 16:59:32 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 17:03:05.415 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7099577024339992, center loss: 4.761665286496282, pair loss: 260.7526385188103
2023-11-14 17:03:05.415 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 42/1000 17:03:05 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 17:06:37.786 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7097398426762239, center loss: 4.76473353523761, pair loss: 260.66814386844635
2023-11-14 17:10:48.305 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 42/1000 17:03:05 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.09899680023026063
2023-11-14 17:10:48.306 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 43/1000 17:10:48 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 17:14:19.993 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7095145202256778, center loss: 4.767305717803538, pair loss: 260.58130049705505
2023-11-14 17:14:19.993 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 44/1000 17:14:19 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 17:17:53.021 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.709321231287431, center loss: 4.772336145862937, pair loss: 260.5039835572243
2023-11-14 17:17:53.021 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 45/1000 17:17:53 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 17:21:25.246 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7090776884619565, center loss: 4.775737155228853, pair loss: 260.40950858592987
2023-11-14 17:25:34.315 | INFO     | scripts.train_CUB:train_val:101 - valid mAP: 0.1896335072091771
2023-12-07 08:38:14.668 | INFO     | scripts.train_CUB:train_val:50 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-12-07 08:38:14.669 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 1/1000 08:38:14 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 08:46:24.244 | INFO     | scripts.train_CUB:train_val:50 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-12-07 08:46:24.245 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 1/1000 08:46:24 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 08:50:00.921 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.01557100604333103, center loss: 4.90442124940455, pair loss: 0
2023-12-07 08:50:00.921 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 2/1000 08:50:00 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 08:53:32.909 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.014647126797945264, center loss: 4.579760512337089, pair loss: 0
2023-12-07 08:53:32.910 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 3/1000 08:53:32 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 08:57:06.645 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.014110389959943645, center loss: 4.379729058593512, pair loss: 0
2023-12-07 09:02:11.641 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/nabirds/Ours
2023-12-07 09:02:11.642 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 3/1000 08:53:32 bits: 16 dataset: nabirds Best mAP: 0.04054278611242533, current mAP: 0.04054278611242533
2023-12-07 09:02:11.642 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 4/1000 09:02:11 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:05:44.745 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.013703430845915156, center loss: 4.224834500811994, pair loss: 0
2023-12-07 09:05:44.746 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 5/1000 09:05:44 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:09:18.539 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.013337427790072513, center loss: 4.086051783524454, pair loss: 0
2023-12-07 09:09:18.540 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 6/1000 09:09:18 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:12:52.466 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.013071047592868302, center loss: 3.983640874736011, pair loss: 0
2023-12-07 09:17:14.041 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/nabirds/Ours
2023-12-07 09:17:14.042 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 6/1000 09:09:18 bits: 16 dataset: nabirds Best mAP: 0.07321326623298874, current mAP: 0.07321326623298874
2023-12-07 09:17:14.042 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 7/1000 09:17:14 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:20:47.990 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.01280674089324028, center loss: 3.884416738525033, pair loss: 0
2023-12-07 09:20:47.990 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 8/1000 09:20:47 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:24:21.969 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.012581687846425223, center loss: 3.8000936722382903, pair loss: 0
2023-12-07 09:24:21.969 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 9/1000 09:24:21 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:27:57.587 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.012376922252463465, center loss: 3.7230300027877092, pair loss: 0
2023-12-07 09:32:24.987 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/nabirds/Ours
2023-12-07 09:32:24.987 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 9/1000 09:24:21 bits: 16 dataset: nabirds Best mAP: 0.11017943623574625, current mAP: 0.11017943623574625
2023-12-07 09:32:24.988 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 10/1000 09:32:24 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:36:02.678 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.8212448916333245, center loss: 3.7753245094791055, pair loss: 302.41794008016586
2023-12-07 09:36:02.678 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 11/1000 09:36:02 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:39:41.036 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7921817570446646, center loss: 3.876039482653141, pair loss: 291.4154465198517
2023-12-07 09:39:41.037 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 12/1000 09:39:41 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:43:16.978 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7736043314882778, center loss: 3.996019972488284, pair loss: 284.33987921476364
2023-12-07 09:47:39.694 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/nabirds/Ours
2023-12-07 09:47:39.694 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 12/1000 09:39:41 bits: 16 dataset: nabirds Best mAP: 0.17695473758321684, current mAP: 0.17695473758321684
2023-12-07 09:47:39.694 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 13/1000 09:47:39 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:51:16.675 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7613195018334822, center loss: 4.102043777704239, pair loss: 279.6375584602356
2023-12-07 09:51:16.675 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 14/1000 09:51:16 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:54:53.932 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7524068846422083, center loss: 4.19259462505579, pair loss: 276.2167870402336
2023-12-07 09:54:53.933 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 15/1000 09:54:53 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 09:58:33.319 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.74520318329653, center loss: 4.264655694365501, pair loss: 273.45770704746246
2023-12-07 10:02:56.122 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 15/1000 09:54:53 bits: 16 dataset: nabirds Best mAP: 0.17695473758321684, current mAP: 0.16985974929594133
2023-12-07 10:02:56.123 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 16/1000 10:02:56 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 10:06:31.824 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7396072397895038, center loss: 4.332800691947341, pair loss: 271.3059362769127
2023-12-07 10:06:31.825 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 17/1000 10:06:31 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 10:10:08.838 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7355341463484228, center loss: 4.386620086617768, pair loss: 269.7377445101738
2023-12-07 10:10:08.839 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 18/1000 10:10:08 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 10:13:46.888 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.732162111901982, center loss: 4.430582846514881, pair loss: 268.4429827928543
2023-12-07 10:18:03.430 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 18/1000 10:10:08 bits: 16 dataset: nabirds Best mAP: 0.17695473758321684, current mAP: 0.15688567171996542
2023-12-07 10:18:03.431 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 19/1000 10:18:03 bits: 16 dataset: nabirds loss way: Ours training...
