2023-11-10 17:34:28.222 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-04 08:24:26.773 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 215/1000 08:24:26 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:25:48.156 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7196123036555946, center loss: 2.3752207700163126, pair loss: 89.32302939891815
2023-12-04 08:25:48.157 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 216/1000 08:25:48 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:27:09.900 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7195144556462765, center loss: 2.3722419515252113, pair loss: 89.31377911567688
2023-12-04 08:28:42.173 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 08:28:42.174 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 216/1000 08:25:48 bits: 16 dataset: car_ims Best mAP: 0.6434471133960024, current mAP: 0.6434471133960024
2023-12-04 08:28:42.174 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 217/1000 08:28:42 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:30:03.285 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7194207166321576, center loss: 2.3656910117715597, pair loss: 89.3085407614708
2023-12-04 08:30:03.285 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 218/1000 08:30:03 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:31:24.935 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7193058938719332, center loss: 2.361314468085766, pair loss: 89.29797381162643
2023-12-04 08:31:24.936 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 219/1000 08:31:24 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:32:46.008 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7192760338075459, center loss: 2.357177698984742, pair loss: 89.29830747842789
2023-12-04 08:34:16.866 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 08:34:16.867 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 219/1000 08:31:24 bits: 16 dataset: car_ims Best mAP: 0.6548934610893254, current mAP: 0.6548934610893254
2023-12-04 08:34:16.867 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 220/1000 08:34:16 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:35:38.169 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7192129674367607, center loss: 2.3497954290360212, pair loss: 89.29766273498535
2023-12-04 08:35:38.170 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 221/1000 08:35:38 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:36:59.577 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7192615573294461, center loss: 2.3500154055655003, pair loss: 89.30350369215012
2023-12-04 08:36:59.577 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 222/1000 08:36:59 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:38:21.443 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7192302555777133, center loss: 2.3426780197769403, pair loss: 89.3064551949501
2023-12-04 08:39:52.825 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 222/1000 08:36:59 bits: 16 dataset: car_ims Best mAP: 0.6548934610893254, current mAP: 0.6524729805423979
2023-12-04 08:39:52.826 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 223/1000 08:39:52 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:41:14.574 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7191824349574745, center loss: 2.339248152449727, pair loss: 89.30367976427078
2023-12-04 08:41:14.575 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 224/1000 08:41:14 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:42:36.229 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7191362641751766, center loss: 2.335183821618557, pair loss: 89.30210411548615
2023-12-04 08:42:36.229 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 225/1000 08:42:36 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:43:57.376 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7190012466162443, center loss: 2.3292927015572786, pair loss: 89.29149425029755
2023-12-04 08:45:28.711 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 08:45:28.711 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 225/1000 08:42:36 bits: 16 dataset: car_ims Best mAP: 0.6556132066502667, current mAP: 0.6556132066502667
2023-12-04 08:45:28.712 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 226/1000 08:45:28 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:46:49.801 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7190354871563613, center loss: 2.324740793555975, pair loss: 89.30052268505096
2023-12-04 08:46:49.802 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 227/1000 08:46:49 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:48:11.288 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7189185540191829, center loss: 2.3212659135460854, pair loss: 89.28908675909042
2023-12-04 08:48:11.288 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 228/1000 08:48:11 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:49:32.873 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.718873277772218, center loss: 2.3127419725060463, pair loss: 89.29166805744171
2023-12-04 08:51:03.800 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 228/1000 08:48:11 bits: 16 dataset: car_ims Best mAP: 0.6556132066502667, current mAP: 0.6521347336566922
2023-12-04 08:51:03.800 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 229/1000 08:51:03 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:52:25.494 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7188666709698737, center loss: 2.3118942361325026, pair loss: 89.29175502061844
2023-12-04 08:52:25.494 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 230/1000 08:52:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:53:46.642 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7187733291648328, center loss: 2.307590324431658, pair loss: 89.28463131189346
2023-12-04 08:53:46.643 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 231/1000 08:53:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:55:08.036 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7185900695621967, center loss: 2.3016191758215427, pair loss: 89.26614546775818
2023-12-04 08:56:38.681 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 08:56:38.682 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 231/1000 08:53:46 bits: 16 dataset: car_ims Best mAP: 0.6735702675058753, current mAP: 0.6735702675058753
2023-12-04 08:56:38.682 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 232/1000 08:56:38 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:58:00.113 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.71863176766783, center loss: 2.296557815745473, pair loss: 89.27623051404953
2023-12-04 08:58:00.114 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 233/1000 08:58:00 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 08:59:22.126 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7185357515700161, center loss: 2.29030916467309, pair loss: 89.2713292837143
2023-12-04 08:59:22.127 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 234/1000 08:59:22 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:00:44.160 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7186593483202159, center loss: 2.28741174004972, pair loss: 89.28971111774445
2023-12-04 09:02:15.211 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 234/1000 08:59:22 bits: 16 dataset: car_ims Best mAP: 0.6735702675058753, current mAP: 0.64133321509123
2023-12-04 09:02:15.212 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 235/1000 09:02:15 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:03:37.083 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7187730302102864, center loss: 2.2836345862597227, pair loss: 89.30825072526932
2023-12-04 09:03:37.084 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 236/1000 09:03:37 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:04:59.046 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7185701718553901, center loss: 2.2781785652041435, pair loss: 89.28728967905045
2023-12-04 09:04:59.046 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 237/1000 09:04:59 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:06:21.148 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7184354243800044, center loss: 2.2742887809872627, pair loss: 89.27473497390747
2023-12-04 09:07:51.938 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 09:07:51.938 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 237/1000 09:04:59 bits: 16 dataset: car_ims Best mAP: 0.6887935445721989, current mAP: 0.6887935445721989
2023-12-04 09:07:51.938 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 238/1000 09:07:51 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:09:13.571 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7183207478374243, center loss: 2.2679063994437456, pair loss: 89.26583087444305
2023-12-04 09:09:13.572 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 239/1000 09:09:13 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:10:35.614 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7184247258119285, center loss: 2.265054989606142, pair loss: 89.2812637090683
2023-12-04 09:10:35.614 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 240/1000 09:10:35 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:11:57.243 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7184333642944694, center loss: 2.260432440787554, pair loss: 89.28778165578842
2023-12-04 09:13:28.237 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 240/1000 09:10:35 bits: 16 dataset: car_ims Best mAP: 0.6887935445721989, current mAP: 0.6797666093668397
2023-12-04 09:13:28.238 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 241/1000 09:13:28 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:14:50.221 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7182967476546764, center loss: 2.254837514832616, pair loss: 89.27611917257309
2023-12-04 09:14:50.222 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 242/1000 09:14:50 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:16:12.124 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7182450932450593, center loss: 2.252331694588065, pair loss: 89.27190494537354
2023-12-04 09:16:12.125 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 243/1000 09:16:12 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:17:33.622 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7182053932920098, center loss: 2.2477316725999117, pair loss: 89.27055877447128
2023-12-04 09:19:04.086 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 243/1000 09:16:12 bits: 16 dataset: car_ims Best mAP: 0.6887935445721989, current mAP: 0.6798518107361993
2023-12-04 09:19:04.086 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 244/1000 09:19:04 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:20:25.607 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7182495468296111, center loss: 2.24159849062562, pair loss: 89.28336334228516
2023-12-04 09:20:25.607 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 245/1000 09:20:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:21:47.366 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7181040896102786, center loss: 2.2386730313301086, pair loss: 89.2667465209961
2023-12-04 09:21:47.366 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 246/1000 09:21:47 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:23:08.871 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7180322865024209, center loss: 2.232531690970063, pair loss: 89.26449710130692
2023-12-04 09:24:39.769 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 246/1000 09:21:47 bits: 16 dataset: car_ims Best mAP: 0.6887935445721989, current mAP: 0.6823581967875734
2023-12-04 09:24:39.769 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 247/1000 09:24:39 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:26:01.860 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7181107411161065, center loss: 2.2285962095484138, pair loss: 89.27864944934845
2023-12-04 09:26:01.861 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 248/1000 09:26:01 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:27:23.873 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7178283166140318, center loss: 2.2230836041271687, pair loss: 89.24771440029144
2023-12-04 09:27:23.874 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 249/1000 09:27:23 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:28:45.678 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7178209447301924, center loss: 2.2200152575969696, pair loss: 89.24984812736511
2023-12-04 09:30:16.107 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 09:30:16.108 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 249/1000 09:27:23 bits: 16 dataset: car_ims Best mAP: 0.6955378933830741, current mAP: 0.6955378933830741
2023-12-04 09:30:16.108 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 250/1000 09:30:16 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:31:37.841 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7179477969184518, center loss: 2.2170299999415874, pair loss: 89.26947057247162
2023-12-04 09:31:37.841 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 251/1000 09:31:37 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:32:59.214 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7178841992281377, center loss: 2.209997611120343, pair loss: 89.26769644021988
2023-12-04 09:32:59.215 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 252/1000 09:32:59 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:34:20.973 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7178058405406773, center loss: 2.2027605790644884, pair loss: 89.26530373096466
2023-12-04 09:35:52.325 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 09:35:52.325 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 252/1000 09:32:59 bits: 16 dataset: car_ims Best mAP: 0.6972747582641453, current mAP: 0.6972747582641453
2023-12-04 09:35:52.326 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 253/1000 09:35:52 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:37:13.909 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7176612638868392, center loss: 2.1994913946837187, pair loss: 89.25054675340652
2023-12-04 09:37:13.910 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 254/1000 09:37:13 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:38:35.904 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7174929594621062, center loss: 2.1938057225197554, pair loss: 89.23521798849106
2023-12-04 09:38:35.905 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 255/1000 09:38:35 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:39:57.361 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.717503447085619, center loss: 2.188647289760411, pair loss: 89.24105376005173
2023-12-04 09:41:28.163 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 09:41:28.163 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 255/1000 09:38:35 bits: 16 dataset: car_ims Best mAP: 0.7100884892094184, current mAP: 0.7100884892094184
2023-12-04 09:41:28.163 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 256/1000 09:41:28 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:42:49.642 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7175207803957164, center loss: 2.184328617528081, pair loss: 89.2468318939209
2023-12-04 09:42:49.642 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 257/1000 09:42:49 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:44:10.927 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7174847833812237, center loss: 2.179581467062235, pair loss: 89.24736654758453
2023-12-04 09:44:10.928 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 258/1000 09:44:10 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:45:32.582 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.717428170144558, center loss: 2.176884870044887, pair loss: 89.24387562274933
2023-12-04 09:47:03.218 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 09:47:03.219 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 258/1000 09:44:10 bits: 16 dataset: car_ims Best mAP: 0.7194000179227387, current mAP: 0.7194000179227387
2023-12-04 09:47:03.219 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 259/1000 09:47:03 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:48:24.786 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7173197660595179, center loss: 2.170747460797429, pair loss: 89.23509818315506
2023-12-04 09:48:24.786 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 260/1000 09:48:24 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:49:46.639 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7173564848490059, center loss: 2.167157329618931, pair loss: 89.24356287717819
2023-12-04 09:49:46.639 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 261/1000 09:49:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:51:08.412 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7173019833862782, center loss: 2.163853813894093, pair loss: 89.24070823192596
2023-12-04 09:52:38.737 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 261/1000 09:49:46 bits: 16 dataset: car_ims Best mAP: 0.7194000179227387, current mAP: 0.7083953268949428
2023-12-04 09:52:38.738 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 262/1000 09:52:38 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:54:00.384 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7173473169095814, center loss: 2.157092553563416, pair loss: 89.25319808721542
2023-12-04 09:54:00.384 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 263/1000 09:54:00 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:55:25.212 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7172487010248005, center loss: 2.152669352479279, pair loss: 89.24490255117416
2023-12-04 09:55:25.212 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 264/1000 09:55:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:56:46.543 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.717223078943789, center loss: 2.1495652766898274, pair loss: 89.24440705776215
2023-12-04 09:58:19.645 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 264/1000 09:55:25 bits: 16 dataset: car_ims Best mAP: 0.7194000179227387, current mAP: 0.7187777107375457
2023-12-04 09:58:19.646 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 265/1000 09:58:19 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 09:59:41.811 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7173311528749764, center loss: 2.146852024830878, pair loss: 89.26131081581116
2023-12-04 09:59:41.811 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 266/1000 09:59:41 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:01:03.953 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7170934015884995, center loss: 2.1411675373092294, pair loss: 89.23610699176788
2023-12-04 10:01:03.954 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 267/1000 10:01:03 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:02:25.224 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7170514916069806, center loss: 2.139237968251109, pair loss: 89.23311752080917
2023-12-04 10:03:55.906 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 10:03:55.907 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 267/1000 10:01:03 bits: 16 dataset: car_ims Best mAP: 0.729738289496929, current mAP: 0.729738289496929
2023-12-04 10:03:55.907 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 268/1000 10:03:55 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:05:17.667 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7170231621712446, center loss: 2.1336188055574894, pair loss: 89.23488461971283
2023-12-04 10:05:17.667 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 269/1000 10:05:17 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:06:38.993 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7170235477387905, center loss: 2.1289722602814436, pair loss: 89.23972034454346
2023-12-04 10:06:38.993 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 270/1000 10:06:38 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:08:00.794 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7169533646665514, center loss: 2.124077597633004, pair loss: 89.23509520292282
2023-12-04 10:09:32.781 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 10:09:32.781 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 270/1000 10:06:38 bits: 16 dataset: car_ims Best mAP: 0.7317856206684137, current mAP: 0.7317856206684137
2023-12-04 10:09:32.782 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 271/1000 10:09:32 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:10:54.427 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7167660165578127, center loss: 2.1190917287021875, pair loss: 89.21630263328552
2023-12-04 10:10:54.428 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 272/1000 10:10:54 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:12:16.410 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7167997164651752, center loss: 2.116784597747028, pair loss: 89.223956823349
2023-12-04 10:12:16.411 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 273/1000 10:12:16 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:13:38.429 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7166885202750564, center loss: 2.1125003090128303, pair loss: 89.21342468261719
2023-12-04 10:15:09.802 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 10:15:09.803 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 273/1000 10:12:16 bits: 16 dataset: car_ims Best mAP: 0.7369991542189768, current mAP: 0.7369991542189768
2023-12-04 10:15:09.803 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 274/1000 10:15:09 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:16:32.158 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.716575266327709, center loss: 2.107897264882922, pair loss: 89.20291829109192
2023-12-04 10:16:32.158 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 275/1000 10:16:32 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:17:53.682 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.716658785007894, center loss: 2.1032077064737678, pair loss: 89.21825933456421
2023-12-04 10:17:53.683 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 276/1000 10:17:53 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:19:15.815 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7166176899336278, center loss: 2.0989925283938646, pair loss: 89.21741884946823
2023-12-04 10:20:46.856 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 276/1000 10:17:53 bits: 16 dataset: car_ims Best mAP: 0.7369991542189768, current mAP: 0.7337242629277569
2023-12-04 10:20:46.856 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 277/1000 10:20:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:22:08.272 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7167418380267918, center loss: 2.096127755008638, pair loss: 89.23543328046799
2023-12-04 10:22:08.273 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 278/1000 10:22:08 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:23:29.937 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7166471495293081, center loss: 2.0892854053527117, pair loss: 89.23077690601349
2023-12-04 10:23:29.938 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 279/1000 10:23:29 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:24:51.233 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7165118488483131, center loss: 2.087418052367866, pair loss: 89.21536242961884
2023-12-04 10:26:22.123 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 279/1000 10:23:29 bits: 16 dataset: car_ims Best mAP: 0.7369991542189768, current mAP: 0.7319379128917931
